Cluster Type,Adjusted Rand Score,Adjusted Mutual Information Score,Fowlkes Mallows Score
Standard K-Means Clusters,0.10094305154842946,0.0794843398529045,0.5315210362446864
Standard EM Clusters,0.18911274479978665,0.0701945021557506,0.6326820914024309
PCA K-Means Clusters,0.10256864332809569,0.08370612920534991,0.5316109545616684
PCA EM Clusters,0.1100601974474463,0.08893899984987427,0.5367683629387027
ICA K-Means Clusters,0.1003573572295073,0.08872824652065621,0.528673353936602
ICA EM Clusters,0.11127962209723702,0.0894298520440364,0.5372787436406117
RFE K-Means Clusters,0.06554798914608084,0.06642920458767486,0.507553892289743
RFE EM Clusters,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 0,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 0,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 1,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 1,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 2,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 2,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 3,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 3,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 4,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 4,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 5,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 5,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 6,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 6,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 7,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 7,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 8,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 8,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 9,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 9,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 10,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 10,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 11,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 11,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 12,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 12,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 13,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 13,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 14,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 14,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 15,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 15,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 16,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 16,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 17,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 17,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 18,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 18,0.05897282459562826,0.0709732098608074,0.5048394918930793
GRP K-Means Clusters 19,0.06554798914608084,0.06642920458767486,0.507553892289743
GRP EM Clusters 19,0.05897282459562826,0.0709732098608074,0.5048394918930793
Standard K-Means Clusters,0.10094305154842946,0.0794843398529045,0.5315210362446864
Standard EM Clusters,0.18911274479978665,0.0701945021557506,0.6326820914024309
PCA K-Means Clusters,0.09844609220739182,0.07961645968339935,0.529311425454121
PCA EM Clusters,0.09326372826376605,0.07013927419370465,0.5277616369797219
ICA K-Means Clusters,0.04055658061981035,0.024037605893109285,0.4994542698583373
ICA EM Clusters,0.058213379015695434,0.03021336042398125,0.5217581677288151
RFE K-Means Clusters,0.13283512688525975,0.10186700676586792,0.5538071423193089
RFE EM Clusters,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 0,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 0,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 1,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 1,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 2,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 2,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 3,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 3,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 4,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 4,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 5,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 5,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 6,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 6,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 7,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 7,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 8,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 8,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 9,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 9,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 10,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 10,0.11493600678176873,0.08312705822234115,0.5534331657970515
GRP K-Means Clusters 11,0.13283512688525975,0.10186700676586792,0.5538071423193089
GRP EM Clusters 11,0.11493600678176873,0.08312705822234115,0.5534331657970515
